# Block,RxnId,RxnName
1,15,_R16
1,0,_R1
1,12,_R13
1,0,_R1
1,6,_R7
1,1,_R2
1,20,_R21
1,0,_R1
1,13,_R14
1,0,_R1
1,1,_R2
1,18,_R19
1,6,_R7
1,1,_R2
1,0,_R1
1,1,_R2
1,1,_R2
1,21,_R22
1,19,_R20
1,11,_R12
1,18,_R19
1,0,_R1
1,6,_R7
1,0,_R1
1,13,_R14
1,1,_R2
1,1,_R2
1,0,_R1
1,18,_R19
1,7,_R8
1,11,_R12
1,0,_R1
1,15,_R16
1,0,_R1
1,0,_R1
1,14,_R15
1,1,_R2
1,6,_R7
1,0,_R1
1,11,_R12
1,7,_R8
1,1,_R2
1,20,_R21
1,0,_R1
1,6,_R7
1,1,_R2
1,18,_R19
1,0,_R1
1,1,_R2
1,6,_R7
1,19,_R20
1,0,_R1
1,14,_R15
1,0,_R1
1,1,_R2
1,7,_R8
1,6,_R7
1,1,_R2
1,1,_R2
1,0,_R1
1,10,_R11
1,7,_R8
1,17,_R18
1,1,_R2
1,19,_R20
1,0,_R1
1,15,_R16
1,1,_R2
1,16,_R17
1,1,_R2
1,0,_R1
1,12,_R13
1,17,_R18
1,1,_R2
1,7,_R8
1,1,_R2
1,0,_R1
1,6,_R7
1,18,_R19
1,0,_R1
1,14,_R15
1,0,_R1
1,0,_R1
1,6,_R7
1,12,_R13
1,1,_R2
1,0,_R1
1,19,_R20
1,1,_R2
1,1,_R2
1,15,_R16
1,19,_R20
1,7,_R8
1,0,_R1
1,1,_R2
1,13,_R14
1,1,_R2
1,16,_R17
1,16,_R17
1,1,_R2
1,1,_R2
1,7,_R8
1,0,_R1
1,1,_R2
1,7,_R8
1,0,_R1
1,15,_R16
1,19,_R20
1,6,_R7
1,1,_R2
1,20,_R21
1,0,_R1
1,1,_R2
1,6,_R7
1,0,_R1
1,13,_R14
1,21,_R22
1,0,_R1
1,0,_R1
1,1,_R2
1,12,_R13
1,13,_R14
1,7,_R8
1,0,_R1
1,13,_R14
1,0,_R1
1,0,_R1
1,1,_R2
1,1,_R2
1,17,_R18
1,7,_R8
1,0,_R1
1,6,_R7
1,14,_R15
1,0,_R1
1,13,_R14
1,1,_R2
1,12,_R13
1,0,_R1
1,10,_R11
1,0,_R1
1,14,_R15
1,0,_R1
1,0,_R1
1,11,_R12
1,1,_R2
1,19,_R20
1,6,_R7
1,18,_R19
1,1,_R2
1,1,_R2
1,20,_R21
1,21,_R22
1,0,_R1
1,0,_R1
1,6,_R7
1,6,_R7
1,1,_R2
1,20,_R21
1,1,_R2
1,7,_R8
1,0,_R1
1,13,_R14
1,0,_R1
1,1,_R2
1,1,_R2
1,14,_R15
1,1,_R2
1,19,_R20
1,0,_R1
1,10,_R11
1,1,_R2
1,1,_R2
1,7,_R8
1,18,_R19
1,18,_R19
1,1,_R2
1,18,_R19
1,0,_R1
1,1,_R2
1,1,_R2
1,7,_R8
1,7,_R8
1,1,_R2
1,0,_R1
1,0,_R1
1,11,_R12
1,11,_R12
1,15,_R16
1,20,_R21
1,1,_R2
1,7,_R8
1,18,_R19
1,0,_R1
1,6,_R7
1,1,_R2
1,0,_R1
1,18,_R19
1,1,_R2
1,12,_R13
1,1,_R2
1,16,_R17
1,1,_R2
1,0,_R1
1,17,_R18
1,1,_R2
1,21,_R22
1,1,_R2
1,13,_R14
1,1,_R2
1,17,_R18
1,0,_R1
1,15,_R16
1,18,_R19
1,19,_R20
1,1,_R2
1,7,_R8
1,0,_R1
1,13,_R14
1,0,_R1
1,13,_R14
1,0,_R1
1,11,_R12
1,0,_R1
1,0,_R1
1,6,_R7
1,11,_R12
1,1,_R2
1,16,_R17
1,0,_R1
1,1,_R2
1,0,_R1
1,15,_R16
1,10,_R11
1,0,_R1
1,13,_R14
1,0,_R1
1,0,_R1
1,19,_R20
1,11,_R12
1,6,_R7
1,1,_R2
1,17,_R18
1,0,_R1
1,14,_R15
1,0,_R1
1,15,_R16
1,0,_R1
1,14,_R15
1,1,_R2
1,20,_R21
1,1,_R2
1,0,_R1
1,12,_R13
1,20,_R21
1,1,_R2
1,19,_R20
1,1,_R2
1,0,_R1
1,21,_R22
1,14,_R15
1,0,_R1
1,13,_R14
1,1,_R2
1,0,_R1
1,20,_R21
1,1,_R2
1,1,_R2
1,15,_R16
1,19,_R20
1,1,_R2
1,1,_R2
1,19,_R20
1,16,_R17
1,1,_R2
1,0,_R1
1,15,_R16
1,7,_R8
1,20,_R21
1,0,_R1
1,13,_R14
1,1,_R2
1,17,_R18
1,0,_R1
1,0,_R1
1,13,_R14
1,0,_R1
1,0,_R1
1,14,_R15
1,13,_R14
1,14,_R15
1,1,_R2
1,1,_R2
1,19,_R20
1,1,_R2
1,16,_R17
1,1,_R2
1,18,_R19
1,20,_R21
1,1,_R2
1,7,_R8
1,0,_R1
1,0,_R1
1,6,_R7
1,11,_R12
1,0,_R1
1,0,_R1
1,14,_R15
1,14,_R15
1,0,_R1
1,12,_R13
1,1,_R2
1,21,_R22
1,0,_R1
1,0,_R1
1,12,_R13
1,11,_R12
1,0,_R1
1,15,_R16
1,1,_R2
1,21,_R22
1,1,_R2
1,1,_R2
1,7,_R8
1,1,_R2
1,0,_R1
1,0,_R1
1,0,_R1
1,0,_R1
1,11,_R12
1,12,_R13
1,7,_R8
1,10,_R11
1,14,_R15
1,1,_R2
1,19,_R20
1,0,_R1
1,11,_R12
1,0,_R1
1,11,_R12
1,16,_R17
1,0,_R1
1,1,_R2
1,1,_R2
1,12,_R13
1,17,_R18
1,1,_R2
1,0,_R1
1,21,_R22
1,6,_R7
1,1,_R2
1,19,_R20
1,1,_R2
1,0,_R1
1,6,_R7
1,1,_R2
1,18,_R19
1,7,_R8
1,1,_R2
1,20,_R21
1,18,_R19
1,0,_R1
1,1,_R2
1,11,_R12
1,7,_R8
1,0,_R1
1,1,_R2
1,1,_R2
1,0,_R1
1,6,_R7
1,14,_R15
1,17,_R18
1,0,_R1
1,11,_R12
1,21,_R22
1,1,_R2
1,0,_R1
1,0,_R1
1,6,_R7
1,11,_R12
1,0,_R1
1,7,_R8
1,14,_R15
1,1,_R2
1,0,_R1
1,1,_R2
1,18,_R19
1,11,_R12
1,1,_R2
1,19,_R20
1,0,_R1
1,12,_R13
1,0,_R1
1,1,_R2
1,10,_R11
1,18,_R19
1,1,_R2
1,18,_R19
1,20,_R21
1,1,_R2
1,0,_R1
1,1,_R2
1,7,_R8
1,13,_R14
1,1,_R2
1,17,_R18
1,0,_R1
1,1,_R2
1,20,_R21
1,15,_R16
1,20,_R21
1,1,_R2
1,0,_R1
1,10,_R11
1,1,_R2
1,20,_R21
1,1,_R2
1,16,_R17
1,20,_R21
1,0,_R1
1,14,_R15
1,1,_R2
1,7,_R8
1,0,_R1
1,14,_R15
1,0,_R1
1,12,_R13
1,1,_R2
1,1,_R2
1,0,_R1
1,17,_R18
1,13,_R14
1,0,_R1
1,16,_R17
1,1,_R2
1,18,_R19
1,1,_R2
1,19,_R20
1,13,_R14
1,0,_R1
1,14,_R15
1,0,_R1
1,1,_R2
1,1,_R2
1,17,_R18
1,6,_R7
1,1,_R2
1,1,_R2
1,16,_R17
1,1,_R2
1,21,_R22
1,0,_R1
1,16,_R17
1,21,_R22
1,6,_R7
1,1,_R2
1,1,_R2
1,0,_R1
1,21,_R22
1,16,_R17
1,10,_R11
1,1,_R2
1,21,_R22
1,0,_R1
1,1,_R2
1,12,_R13
1,0,_R1
1,1,_R2
1,20,_R21
1,13,_R14
1,7,_R8
1,0,_R1
1,13,_R14
1,0,_R1
1,6,_R7
1,0,_R1
1,14,_R15
1,1,_R2
1,16,_R17
1,1,_R2
1,21,_R22
1,0,_R1
1,0,_R1
1,1,_R2
1,1,_R2
1,0,_R1
1,15,_R16
1,7,_R8
1,6,_R7
1,1,_R2
1,12,_R13
1,1,_R2
1,21,_R22
1,19,_R20
1,7,_R8
1,1,_R2
1,18,_R19
1,0,_R1
1,0,_R1
1,10,_R11
1,13,_R14
1,1,_R2
1,0,_R1
1,11,_R12
1,1,_R2
1,21,_R22
1,0,_R1
1,12,_R13
1,18,_R19
1,1,_R2
1,19,_R20
1,0,_R1
1,1,_R2
1,0,_R1
1,12,_R13
1,14,_R15
1,1,_R2
1,1,_R2
1,18,_R19
1,20,_R21
1,7,_R8
1,1,_R2
1,7,_R8
1,0,_R1
1,10,_R11
1,0,_R1
1,12,_R13
1,0,_R1
1,1,_R2
1,11,_R12
1,1,_R2
1,17,_R18
1,21,_R22
1,1,_R2
1,20,_R21
1,1,_R2
1,1,_R2
1,1,_R2
1,0,_R1
1,17,_R18
1,20,_R21
1,11,_R12
1,1,_R2
1,16,_R17
1,19,_R20
1,0,_R1
1,6,_R7
1,0,_R1
1,11,_R12
1,0,_R1
1,11,_R12
1,0,_R1
1,1,_R2
1,19,_R20
1,1,_R2
1,21,_R22
1,1,_R2
1,17,_R18
1,1,_R2
1,19,_R20
1,0,_R1
1,6,_R7
1,12,_R13
1,0,_R1
1,11,_R12
1,1,_R2
1,16,_R17
1,1,_R2
1,21,_R22
1,1,_R2
1,18,_R19
1,1,_R2
1,1,_R2
1,19,_R20
1,0,_R1
1,20,_R21
1,0,_R1
1,1,_R2
1,0,_R1
1,10,_R11
1,15,_R16
1,11,_R12
1,17,_R18
1,0,_R1
1,14,_R15
1,0,_R1
1,0,_R1
1,6,_R7
1,14,_R15
1,0,_R1
1,6,_R7
1,1,_R2
1,19,_R20
1,1,_R2
1,19,_R20
1,1,_R2
1,19,_R20
1,1,_R2
1,17,_R18
1,0,_R1
1,1,_R2
1,20,_R21
1,1,_R2
1,0,_R1
1,6,_R7
1,17,_R18
1,0,_R1
1,10,_R11
1,10,_R11
1,0,_R1
1,11,_R12
1,0,_R1
1,10,_R11
1,1,_R2
1,20,_R21
1,1,_R2
1,1,_R2
1,1,_R2
1,19,_R20
1,18,_R19
1,17,_R18
1,0,_R1
1,1,_R2
1,11,_R12
1,1,_R2
1,7,_R8
1,1,_R2
1,21,_R22
1,1,_R2
1,20,_R21
1,1,_R2
1,16,_R17
1,1,_R2
1,7,_R8
1,7,_R8
1,0,_R1
1,15,_R16
1,1,_R2
1,16,_R17
1,1,_R2
1,19,_R20
1,0,_R1
1,13,_R14
1,0,_R1
1,15,_R16
1,1,_R2
1,19,_R20
1,0,_R1
1,0,_R1
1,12,_R13
1,10,_R11
1,0,_R1
1,0,_R1
1,1,_R2
1,0,_R1
1,18,_R19
1,14,_R15
1,0,_R1
1,13,_R14
1,10,_R11
1,6,_R7
1,0,_R1
1,0,_R1
1,14,_R15
1,14,_R15
1,0,_R1
1,13,_R14
1,0,_R1
1,10,_R11
1,1,_R2
1,1,_R2
1,18,_R19
1,1,_R2
1,17,_R18
1,1,_R2
1,18,_R19
1,7,_R8
1,1,_R2
1,20,_R21
1,0,_R1
1,10,_R11
1,1,_R2
1,7,_R8
1,1,_R2
1,1,_R2
1,16,_R17
1,0,_R1
1,15,_R16
1,1,_R2
1,1,_R2
1,20,_R21
1,0,_R1
1,17,_R18
1,15,_R16
1,1,_R2
1,0,_R1
1,20,_R21
1,0,_R1
1,0,_R1
1,1,_R2
1,11,_R12
1,1,_R2
1,19,_R20
1,11,_R12
1,0,_R1
1,10,_R11
1,14,_R15
1,1,_R2
1,20,_R21
1,7,_R8
1,16,_R17
1,1,_R2
1,19,_R20
1,0,_R1
1,14,_R15
1,0,_R1
1,15,_R16
1,1,_R2
1,1,_R2
1,0,_R1
1,19,_R20
1,16,_R17
1,11,_R12
1,1,_R2
1,21,_R22
1,0,_R1
1,0,_R1
1,14,_R15
1,11,_R12
1,1,_R2
1,0,_R1
1,20,_R21
1,12,_R13
1,1,_R2
1,16,_R17
1,1,_R2
1,17,_R18
1,0,_R1
1,12,_R13
1,1,_R2
1,1,_R2
1,7,_R8
1,1,_R2
1,21,_R22
1,1,_R2
1,20,_R21
1,16,_R17
1,1,_R2
1,16,_R17
1,1,_R2
1,7,_R8
1,1,_R2
1,16,_R17
1,1,_R2
1,20,_R21
1,0,_R1
1,1,_R2
1,14,_R15
1,7,_R8
1,1,_R2
1,0,_R1
1,15,_R16
1,1,_R2
1,21,_R22
1,0,_R1
1,1,_R2
1,16,_R17
1,1,_R2
1,20,_R21
1,13,_R14
1,0,_R1
1,21,_R22
1,14,_R15
1,1,_R2
1,17,_R18
1,0,_R1
1,15,_R16
1,1,_R2
1,0,_R1
1,12,_R13
1,0,_R1
1,12,_R13
1,20,_R21
1,0,_R1
1,13,_R14
1,0,_R1
1,10,_R11
1,0,_R1
1,6,_R7
1,0,_R1
1,0,_R1
1,10,_R11
1,6,_R7
1,1,_R2
1,20,_R21
1,0,_R1
1,0,_R1
1,11,_R12
1,15,_R16
1,0,_R1
1,12,_R13
1,1,_R2
1,20,_R21
1,0,_R1
1,6,_R7
1,0,_R1
1,15,_R16
1,1,_R2
1,1,_R2
1,18,_R19
1,16,_R17
1,0,_R1
1,12,_R13
1,1,_R2
1,21,_R22
1,0,_R1
1,15,_R16
1,0,_R1
1,11,_R12
1,0,_R1
1,1,_R2
1,14,_R15
1,0,_R1
1,7,_R8
1,14,_R15
1,0,_R1
1,15,_R16
1,0,_R1
1,11,_R12
1,1,_R2
1,1,_R2
1,7,_R8
1,7,_R8
1,1,_R2
1,0,_R1
1,21,_R22
1,0,_R1
1,15,_R16
1,10,_R11
1,1,_R2
1,1,_R2
1,7,_R8
1,19,_R20
1,0,_R1
1,13,_R14
1,0,_R1
1,15,_R16
1,1,_R2
1,7,_R8
1,1,_R2
1,1,_R2
1,1,_R2
1,19,_R20
1,17,_R18
1,0,_R1
1,14,_R15
1,17,_R18
1,1,_R2
1,18,_R19
1,0,_R1
1,0,_R1
1,10,_R11
1,15,_R16
1,0,_R1
1,13,_R14
1,1,_R2
1,7,_R8
1,0,_R1
1,12,_R13
1,1,_R2
1,1,_R2
1,7,_R8
1,1,_R2
1,1,_R2
1,17,_R18
1,18,_R19
1,16,_R17
1,1,_R2
1,7,_R8
1,0,_R1
1,1,_R2
1,14,_R15
1,0,_R1
1,14,_R15
1,7,_R8
1,1,_R2
1,19,_R20
1,0,_R1
1,14,_R15
1,1,_R2
1,16,_R17
1,1,_R2
1,1,_R2
1,0,_R1
1,11,_R12
1,0,_R1
1,19,_R20
1,1,_R2
1,7,_R8
1,14,_R15
1,21,_R22
1,1,_R2
1,0,_R1
1,20,_R21
1,0,_R1
1,14,_R15
1,11,_R12
1,1,_R2
1,21,_R22
1,1,_R2
1,21,_R22
1,1,_R2
1,0,_R1
1,15,_R16
1,17,_R18
1,0,_R1
1,11,_R12
1,1,_R2
1,0,_R1
1,0,_R1
1,12,_R13
1,0,_R1
1,15,_R16
1,13,_R14
1,19,_R20
1,1,_R2
1,17,_R18
1,0,_R1
1,0,_R1
1,12,_R13
1,10,_R11
1,0,_R1
1,11,_R12
1,0,_R1
1,13,_R14
1,1,_R2
1,7,_R8
1,0,_R1
1,0,_R1
1,6,_R7
1,14,_R15
1,1,_R2
1,7,_R8
1,0,_R1
1,0,_R1
1,6,_R7
1,15,_R16
1,0,_R1
1,10,_R11
1,0,_R1
1,6,_R7
1,0,_R1
1,1,_R2
1,7,_R8
1,0,_R1
1,6,_R7
1,0,_R1
1,10,_R11
1,0,_R1
1,6,_R7
1,0,_R1
1,0,_R1
1,11,_R12
1,13,_R14
1,14,_R15
1,1,_R2
1,19,_R20
1,0,_R1
1,10,_R11
1,1,_R2
1,1,_R2
1,18,_R19
1,0,_R1
1,12,_R13
1,17,_R18
1,1,_R2
1,7,_R8
1,1,_R2
1,1,_R2
1,7,_R8
1,7,_R8
1,0,_R1
1,15,_R16
1,1,_R2
1,21,_R22
1,0,_R1
1,15,_R16
1,1,_R2
1,0,_R1
1,10,_R11
1,20,_R21
1,0,_R1
1,14,_R15
1,0,_R1
1,12,_R13
1,0,_R1
1,0,_R1
1,10,_R11
1,1,_R2
1,14,_R15
1,20,_R21
1,1,_R2
1,0,_R1
1,12,_R13
1,16,_R17
1,1,_R2
1,1,_R2
1,1,_R2
1,20,_R21
1,16,_R17
1,7,_R8
1,0,_R1
1,15,_R16
1,0,_R1
1,10,_R11
1,1,_R2
1,16,_R17
1,0,_R1
1,15,_R16
1,1,_R2
1,21,_R22
1,1,_R2
1,0,_R1
1,19,_R20
1,13,_R14
1,1,_R2
1,1,_R2
1,17,_R18
1,0,_R1
1,15,_R16
1,17,_R18
1,0,_R1
1,15,_R16
1,1,_R2
1,1,_R2
1,20,_R21
1,19,_R20
1,1,_R2
1,20,_R21
1,0,_R1
1,0,_R1
1,11,_R12
1,14,_R15
1,0,_R1
1,6,_R7
1,1,_R2
1,0,_R1
1,7,_R8
1,15,_R16
1,0,_R1
1,12,_R13
1,0,_R1
1,13,_R14
1,1,_R2
1,18,_R19
1,0,_R1
1,10,_R11
1,1,_R2
1,3,_R4
1,1,_R2
1,1,_R2
1,1,_R2
1,19,_R20
1,18,_R19
1,19,_R20
1,16,_R17
1,0,_R1
1,15,_R16
1,5,_R6
1,1,_R2
1,18,_R19
1,0,_R1
1,10,_R11
1,1,_R2
1,19,_R20
1,1,_R2
1,0,_R1
1,10,_R11
1,1,_R2
1,20,_R21
1,1,_R2
1,19,_R20
1,16,_R17
1,1,_R2
1,1,_R2
1,18,_R19
1,7,_R8
1,1,_R2
1,7,_R8
1,0,_R1
1,12,_R13
1,1,_R2
1,0,_R1
1,12,_R13
1,1,_R2
1,21,_R22
1,21,_R22
1,0,_R1
1,6,_R7
1,1,_R2
1,2,_R3
1,0,_R1
1,11,_R12
1,20,_R21
1,1,_R2
1,17,_R18
1,4,_R5
1,0,_R1
1,6,_R7
1,0,_R1
1,1,_R2
1,19,_R20
1,10,_R11
1,0,_R1
1,14,_R15
1,1,_R2
1,18,_R19
1,1,_R2
1,17,_R18
1,1,_R2
1,7,_R8
1,0,_R1
1,11,_R12
1,1,_R2
1,1,_R2
1,21,_R22
1,7,_R8
1,0,_R1
1,10,_R11
1,1,_R2
1,18,_R19
1,0,_R1
1,14,_R15
1,1,_R2
1,21,_R22
1,0,_R1
1,12,_R13
1,0,_R1
1,10,_R11
1,0,_R1
1,15,_R16
1,1,_R2
1,19,_R20
1,1,_R2
1,20,_R21
1,0,_R1
1,10,_R11
1,1,_R2
1,20,_R21
1,1,_R2
1,17,_R18
1,9,_R10
1,1,_R2
1,21,_R22
1,21,_R22
1,0,_R1
1,6,_R7
1,1,_R2
1,19,_R20
1,1,_R2
1,7,_R8
1,0,_R1
1,14,_R15
1,0,_R1
1,10,_R11
1,0,_R1
1,14,_R15
1,0,_R1
1,12,_R13
1,1,_R2
1,21,_R22
1,1,_R2
1,21,_R22
1,1,_R2
1,7,_R8
1,9,_R10
1,1,_R2
1,17,_R18
1,1,_R2
1,21,_R22
1,0,_R1
1,15,_R16
1,7,_R8
1,0,_R1
1,1,_R2
1,21,_R22
1,0,_R1
1,12,_R13
1,1,_R2
1,0,_R1
1,11,_R12
1,21,_R22
1,2,_R3
1,1,_R2
1,21,_R22
1,0,_R1
1,13,_R14
1,10,_R11
1,1,_R2
1,1,_R2
1,21,_R22
1,21,_R22
1,0,_R1
1,6,_R7
1,0,_R1
1,11,_R12
1,1,_R2
1,4,_R5
1,7,_R8
1,1,_R2
1,0,_R1
1,15,_R16
1,21,_R22
1,1,_R2
1,0,_R1
1,17,_R18
1,13,_R14
1,0,_R1
1,14,_R15
1,1,_R2
1,0,_R1
1,1,_R2
1,19,_R20
1,13,_R14
1,7,_R8
1,1,_R2
1,0,_R1
1,14,_R15
1,16,_R17
1,1,_R2
1,1,_R2
1,16,_R17
1,0,_R1
1,14,_R15
1,19,_R20
1,1,_R2
1,16,_R17
1,1,_R2
1,20,_R21
1,0,_R1
1,6,_R7
1,1,_R2
1,7,_R8
1,0,_R1
1,6,_R7
1,1,_R2
1,18,_R19
1,1,_R2
1,17,_R18
1,1,_R2
1,0,_R1
1,1,_R2
1,10,_R11
1,18,_R19
1,20,_R21
1,0,_R1
1,15,_R16
1,0,_R1
1,6,_R7
1,0,_R1
1,10,_R11
1,1,_R2
1,21,_R22
1,0,_R1
1,13,_R14
1,1,_R2
1,16,_R17
1,0,_R1
1,6,_R7
1,1,_R2
1,17,_R18
1,1,_R2
1,17,_R18
1,0,_R1
1,0,_R1
1,10,_R11
1,14,_R15
1,0,_R1
1,0,_R1
1,14,_R15
1,10,_R11
1,1,_R2
1,0,_R1
1,19,_R20
1,6,_R7
1,1,_R2
1,0,_R1
1,10,_R11
1,0,_R1
1,13,_R14
1,7,_R8
1,1,_R2
1,16,_R17
1,0,_R1
1,10,_R11
1,1,_R2
1,18,_R19
1,0,_R1
1,6,_R7
1,0,_R1
1,13,_R14
1,1,_R2
1,7,_R8
1,0,_R1
1,15,_R16
1,1,_R2
1,1,_R2
1,7,_R8
1,0,_R1
1,15,_R16
1,18,_R19
1,0,_R1
1,13,_R14
1,1,_R2
1,7,_R8
1,0,_R1
1,0,_R1
1,6,_R7
1,12,_R13
1,0,_R1
1,15,_R16
1,1,_R2
1,1,_R2
1,1,_R2
1,0,_R1
1,16,_R17
1,20,_R21
1,17,_R18
1,11,_R12
1,0,_R1
1,15,_R16
1,0,_R1
1,13,_R14
1,0,_R1
1,14,_R15
1,1,_R2
1,19,_R20
1,0,_R1
1,0,_R1
1,6,_R7
1,1,_R2
1,12,_R13
1,0,_R1
1,19,_R20
1,14,_R15
1,1,_R2
1,16,_R17
1,0,_R1
1,12,_R13
1,0,_R1
1,14,_R15
1,2,_R3
1,4,_R5
1,0,_R1
1,15,_R16
1,0,_R1
1,15,_R16
1,0,_R1
1,13,_R14
1,0,_R1
1,10,_R11
1,0,_R1
1,10,_R11
1,0,_R1
1,0,_R1
1,14,_R15
1,1,_R2
1,1,_R2
1,0,_R1
1,7,_R8
1,19,_R20
1,15,_R16
1,15,_R16
1,9,_R10
1,20,_R21
1,0,_R1
1,1,_R2
1,16,_R17
1,10,_R11
1,1,_R2
1,1,_R2
1,7,_R8
1,18,_R19
1,0,_R1
1,6,_R7
1,1,_R2
1,19,_R20
1,1,_R2
1,20,_R21
1,1,_R2
1,21,_R22
1,0,_R1
1,12,_R13
1,0,_R1
1,0,_R1
1,0,_R1
1,15,_R16
1,14,_R15
1,10,_R11
1,1,_R2
1,20,_R21
1,1,_R2
1,20,_R21
1,9,_R10
1,0,_R1
1,14,_R15
1,0,_R1
1,19,_R20
1,14,_R15
1,0,_R1
1,10,_R11
1,1,_R2
1,17,_R18
1,0,_R1
1,1,_R2
1,17,_R18
1,12,_R13
1,0,_R1
1,15,_R16
1,1,_R2
1,9,_R10
1,21,_R22
1,20,_R21
1,0,_R1
1,11,_R12
1,0,_R1
1,15,_R16
1,9,_R10
1,19,_R20
1,1,_R2
1,2,_R3
1,7,_R8
1,0,_R1
1,11,_R12
1,0,_R1
1,15,_R16
1,9,_R10
1,20,_R21
1,0,_R1
1,12,_R13
1,4,_R5
1,1,_R2
1,7,_R8
