# Block,RxnId,RxnName
4,13,_R3_sym2
4,20,_R4_sym3
4,11,_R2_sym6
4,18,_R4_sym1
4,16,_R3_sym5
4,10,_R2_sym5
4,9,_R2_sym4
4,17,_R3_sym6
4,17,_R3_sym6
4,22,_R4_sym5
4,9,_R2_sym4
4,15,_R3_sym4
4,8,_R2_sym3
4,15,_R3_sym4
4,8,_R2_sym3
4,7,_R2_sym2
4,6,_R2_sym1
4,15,_R3_sym4
4,13,_R3_sym2
4,21,_R4_sym4
4,12,_R3_sym1
4,11,_R2_sym6
4,14,_R3_sym3
4,6,_R2_sym1
4,7,_R2_sym2
4,19,_R4_sym2
4,10,_R2_sym5
4,23,_R4_sym6
4,14,_R3_sym3
4,12,_R3_sym1
4,6,_R2_sym1
4,9,_R2_sym4
4,19,_R4_sym2
4,8,_R2_sym3
4,14,_R3_sym3
4,14,_R3_sym3
4,6,_R2_sym1
4,22,_R4_sym5
4,6,_R2_sym1
4,22,_R4_sym5
4,6,_R2_sym1
4,4,_R1_sym5
4,11,_R2_sym6
4,18,_R4_sym1
4,6,_R2_sym1
4,17,_R3_sym6
4,10,_R2_sym5
4,14,_R3_sym3
4,7,_R2_sym2
4,7,_R2_sym2
4,23,_R4_sym6
4,14,_R3_sym3
4,14,_R3_sym3
4,11,_R2_sym6
4,23,_R4_sym6
4,11,_R2_sym6
4,16,_R3_sym5
4,14,_R3_sym3
4,6,_R2_sym1
4,11,_R2_sym6
4,7,_R2_sym2
4,12,_R3_sym1
4,8,_R2_sym3
4,11,_R2_sym6
4,19,_R4_sym2
4,22,_R4_sym5
4,10,_R2_sym5
4,16,_R3_sym5
4,9,_R2_sym4
4,19,_R4_sym2
4,23,_R4_sym6
4,11,_R2_sym6
4,8,_R2_sym3
4,13,_R3_sym2
4,16,_R3_sym5
4,6,_R2_sym1
4,21,_R4_sym4
4,6,_R2_sym1
4,13,_R3_sym2
4,7,_R2_sym2
4,19,_R4_sym2
4,13,_R3_sym2
4,15,_R3_sym4
4,15,_R3_sym4
4,14,_R3_sym3
4,17,_R3_sym6
4,11,_R2_sym6
4,13,_R3_sym2
4,17,_R3_sym6
4,23,_R4_sym6
4,7,_R2_sym2
4,10,_R2_sym5
4,14,_R3_sym3
4,14,_R3_sym3
4,11,_R2_sym6
4,9,_R2_sym4
4,14,_R3_sym3
4,13,_R3_sym2
4,13,_R3_sym2
4,7,_R2_sym2
4,8,_R2_sym3
4,15,_R3_sym4
4,11,_R2_sym6
4,11,_R2_sym6
4,10,_R2_sym5
4,21,_R4_sym4
4,12,_R3_sym1
4,16,_R3_sym5
4,12,_R3_sym1
4,3,_R1_sym4
4,11,_R2_sym6
4,6,_R2_sym1
4,10,_R2_sym5
4,15,_R3_sym4
4,18,_R4_sym1
4,9,_R2_sym4
4,11,_R2_sym6
4,7,_R2_sym2
4,13,_R3_sym2
4,13,_R3_sym2
4,20,_R4_sym3
4,14,_R3_sym3
4,15,_R3_sym4
4,9,_R2_sym4
4,11,_R2_sym6
4,23,_R4_sym6
4,21,_R4_sym4
4,20,_R4_sym3
4,16,_R3_sym5
4,19,_R4_sym2
4,13,_R3_sym2
4,9,_R2_sym4
4,15,_R3_sym4
4,11,_R2_sym6
4,14,_R3_sym3
4,6,_R2_sym1
4,9,_R2_sym4
4,21,_R4_sym4
4,8,_R2_sym3
4,7,_R2_sym2
4,8,_R2_sym3
4,10,_R2_sym5
4,8,_R2_sym3
4,18,_R4_sym1
4,13,_R3_sym2
4,17,_R3_sym6
4,17,_R3_sym6
4,6,_R2_sym1
4,10,_R2_sym5
4,16,_R3_sym5
4,11,_R2_sym6
4,8,_R2_sym3
4,18,_R4_sym1
4,14,_R3_sym3
4,17,_R3_sym6
4,15,_R3_sym4
4,18,_R4_sym1
4,21,_R4_sym4
4,12,_R3_sym1
4,7,_R2_sym2
4,10,_R2_sym5
4,16,_R3_sym5
4,14,_R3_sym3
4,15,_R3_sym4
4,15,_R3_sym4
4,8,_R2_sym3
4,14,_R3_sym3
4,10,_R2_sym5
4,7,_R2_sym2
4,6,_R2_sym1
4,11,_R2_sym6
4,9,_R2_sym4
4,13,_R3_sym2
4,16,_R3_sym5
4,22,_R4_sym5
4,14,_R3_sym3
4,19,_R4_sym2
4,11,_R2_sym6
4,17,_R3_sym6
4,6,_R2_sym1
4,8,_R2_sym3
4,22,_R4_sym5
4,9,_R2_sym4
4,5,_R1_sym6
4,19,_R4_sym2
4,6,_R2_sym1
4,15,_R3_sym4
4,8,_R2_sym3
4,22,_R4_sym5
4,0,_R1_sym1
4,17,_R3_sym6
4,10,_R2_sym5
4,0,_R1_sym1
4,10,_R2_sym5
4,16,_R3_sym5
4,1,_R1_sym2
4,15,_R3_sym4
4,22,_R4_sym5
4,13,_R3_sym2
4,20,_R4_sym3
4,2,_R1_sym3
4,17,_R3_sym6
4,17,_R3_sym6
4,6,_R2_sym1
4,15,_R3_sym4
4,13,_R3_sym2
4,9,_R2_sym4
4,12,_R3_sym1
4,15,_R3_sym4
4,11,_R2_sym6
4,7,_R2_sym2
4,6,_R2_sym1
4,23,_R4_sym6
4,23,_R4_sym6
5,19,_R4_sym2
5,12,_R3_sym1
5,14,_R3_sym3
5,0,_R1_sym1
5,8,_R2_sym3
5,21,_R4_sym4
5,7,_R2_sym2
5,7,_R2_sym2
5,9,_R2_sym4
5,17,_R3_sym6
5,13,_R3_sym2
5,20,_R4_sym3
5,17,_R3_sym6
5,10,_R2_sym5
5,10,_R2_sym5
5,1,_R1_sym2
5,16,_R3_sym5
5,21,_R4_sym4
5,14,_R3_sym3
5,17,_R3_sym6
5,13,_R3_sym2
5,18,_R4_sym1
5,14,_R3_sym3
5,8,_R2_sym3
5,16,_R3_sym5
5,21,_R4_sym4
5,9,_R2_sym4
5,19,_R4_sym2
5,9,_R2_sym4
5,10,_R2_sym5
5,14,_R3_sym3
5,9,_R2_sym4
5,16,_R3_sym5
5,11,_R2_sym6
5,7,_R2_sym2
5,9,_R2_sym4
5,21,_R4_sym4
5,14,_R3_sym3
5,9,_R2_sym4
5,23,_R4_sym6
5,6,_R2_sym1
5,19,_R4_sym2
5,8,_R2_sym3
5,15,_R3_sym4
5,19,_R4_sym2
5,13,_R3_sym2
5,21,_R4_sym4
5,13,_R3_sym2
5,6,_R2_sym1
5,11,_R2_sym6
5,14,_R3_sym3
5,12,_R3_sym1
5,12,_R3_sym1
5,9,_R2_sym4
5,8,_R2_sym3
5,9,_R2_sym4
5,10,_R2_sym5
5,15,_R3_sym4
5,21,_R4_sym4
5,17,_R3_sym6
5,8,_R2_sym3
5,14,_R3_sym3
5,14,_R3_sym3
5,10,_R2_sym5
5,18,_R4_sym1
5,10,_R2_sym5
5,18,_R4_sym1
5,7,_R2_sym2
5,11,_R2_sym6
5,19,_R4_sym2
5,10,_R2_sym5
5,7,_R2_sym2
5,13,_R3_sym2
5,19,_R4_sym2
5,23,_R4_sym6
5,7,_R2_sym2
5,21,_R4_sym4
5,15,_R3_sym4
5,9,_R2_sym4
5,19,_R4_sym2
5,18,_R4_sym1
5,10,_R2_sym5
5,20,_R4_sym3
5,19,_R4_sym2
5,13,_R3_sym2
5,9,_R2_sym4
5,23,_R4_sym6
5,8,_R2_sym3
5,13,_R3_sym2
5,7,_R2_sym2
5,22,_R4_sym5
5,10,_R2_sym5
5,6,_R2_sym1
5,19,_R4_sym2
